mes_anno,mes,QN301,QN304,QN401,QN402,QN403,QN406,QN408,QN501,QN603,QN2701,QN404,QN606,Pte Sanchez Cerro,Puchaca,Batan,Quirihuac,Huacapongo,Condorcerro,Yanapampa
1/09/1965,SET,0.719,18.381,0.93,0.16,39.497,0.31,0.7,3.5,9.114,30.71,6.57,14.55,1.956,5.504,3.021,0.439,0.109,26.12,17.196
1/10/1965,OCT,1.103,28.197,1.12,0.34,58.305,0.67,0.91,12.8,22.242,21.916,10.44,21.09,0,3.678,4.137,1.661,0.295,38.792,27.429
1/11/1965,NOV,1.147,22.653,1.38,0.36,61.829,0.27,0.81,23.4,42.467,34.066,9.54,35.83,0,6.228,6.116,3.374,0.382,55.436,23.822
1/12/1965,DIC,2.537,31.163,1.86,0.44,83.792,0.49,0.98,9,19.122,19.004,15.13,23.99,0,3.87,3.555,3.021,0.606,105.668,33.712
1/01/1966,ENE,4.999,61.401,2.21,0.86,141.914,1.37,1.06,47.1,40.927,63.807,19.4,27.72,0,6.851,7.758,30.299,3.72,256.118,66.44
1/02/1966,FEB,4.314,52.986,2.32,0.52,133.461,2.46,0.96,23.4,18.887,73.785,20.31,27.47,24.769,4.067,5.343,10.209,1.899,259.701,57.263
1/03/1966,MAR,2.665,60.535,2.17,0.6,108.566,1.5,0.79,28.1,27.341,125.56,13.67,24.99,21.756,5.174,7.423,11.456,1.698,285.168,63.218
1/04/1966,ABR,0.889,37.211,1.69,0.42,70.564,0.8,0.93,22.6,29.556,104.128,13.35,21.77,15.93,6.393,9.667,9.947,1.123,173.257,38.102
1/05/1966,MAY,0.535,36.865,1.44,0.22,52.194,0.9,0.93,17.9,38.786,63.695,10.81,21.14,16.663,6.667,8.337,5.953,1.017,62.836,27.349
1/06/1966,JUN,0.467,15.433,1.34,0.12,36.533,0.38,0.94,6.5,13.142,22.685,7.58,12.39,12.932,1.002,4.161,0.89,0.22,36.759,15.909
1/07/1966,JUL,0.535,13.665,1.24,0.11,34.243,0.33,0.74,3.1,7.406,27.031,6.96,7.04,5.485,0.643,2.893,0.382,0.109,30.01,14.157
1/08/1966,AGO,0.523,13.377,1.19,0.08,35.726,0.21,0.71,1.9,5.505,17.585,6.45,4.76,0,1.611,2.416,0.194,0.052,28.766,13.907
1/09/1966,SET,0.591,15.109,1.29,0.41,41.108,0.22,0.8,1.4,6.234,12.539,6.43,6.08,0,1.709,2.542,0.191,0.036,28.303,15.629
1/10/1966,OCT,1.28,32.72,1.3,0.37,77.907,0.29,0.8,10.1,34.012,16.241,8.64,31.2,0,5.666,5.707,3.001,0.994,62.734,33.965
1/11/1966,NOV,1.316,25.985,1.46,0.31,82.857,0.15,0.91,9.3,27.117,9.529,10.79,27.32,0,2.36,4.4,3.949,0.726,124.281,27.251
1/12/1966,DIC,2.929,35.971,1.62,0.46,86.387,0.58,0.86,3.8,12.802,8.774,9.74,14.82,0,1.133,3.031,0.853,0.108,128.425,38.947
1/01/1967,ENE,4.819,59.181,1.58,0.27,124.319,0.73,1.26,34.1,45.847,34.237,19.06,16.79,0,10.902,12.203,22.051,3.834,200.636,64.025
1/02/1967,FEB,14.004,171.996,1.93,0.41,354.128,2.77,0.95,125.7,71.467,95.362,31.18,33.36,22.859,12.326,19.469,95.274,30.329,442.797,185.893
1/03/1967,MAR,5.148,116.952,2.17,0.58,298.487,3.34,1.24,111.3,56.361,109.394,27.35,28.24,23.839,9.793,12.82,49.421,11.208,508.119,125.444
1/04/1967,ABR,1.216,50.884,1.68,0.22,90.928,0.94,0.93,36.4,29.786,64.12,13.95,20.49,17.894,6.711,11.758,13.092,1.718,97.139,52.058
1/05/1967,MAY,0.359,24.741,1.31,0.12,53.977,0.22,0.45,18.3,24.956,32.333,8.34,17.98,10.749,2.593,8.229,5.938,1.055,41.774,25.052
1/06/1967,JUN,0.667,22.033,1.06,0.19,33.144,0.27,0.6,9.1,11.602,29.282,6.19,11.81,0.787,1.201,6.001,1.433,0.378,34.706,22.726
1/07/1967,JUL,0.745,19.055,0.85,0.01,26.315,0.28,0.52,5.6,7.876,43.123,4.9,9.46,0,2.608,4.54,0.805,0.314,28.258,19.814
1/08/1967,AGO,0.621,15.879,0.74,0.24,25.821,0.05,0.41,3.2,5.815,35.394,4.29,8.23,0,0.776,3.047,0.35,0.116,26.914,16.484
1/09/1967,SET,0.606,15.494,0.82,0.19,30.262,0.21,0.56,2.1,5.224,20.486,4.8,7.86,0,1.222,3.117,0.235,0.033,26.689,16.146
1/10/1967,OCT,1.453,37.147,0.9,0.36,67.155,0.13,0.89,7.1,24.752,16.764,14.32,21.25,0,5.713,4.68,3.424,3.102,26.752,38.645
1/11/1967,NOV,1.422,28.079,1.25,0.36,59.548,0.89,0.94,4.7,15.597,14.545,8.23,15.55,0,1.505,3.47,1.208,0.942,24.933,29.51
1/12/1967,DIC,2.138,26.262,1.65,0.46,63.358,0.18,0.97,2.5,13.252,18.071,7.12,11.7,0,1.867,2.13,0.74,0.322,75.119,28.421
1/01/1968,ENE,3.147,38.653,1.83,0.28,82.491,1.05,1.74,3,9.717,40.435,13.59,14.9,0,3.345,2.145,0.692,0.435,162.541,41.832
1/02/1968,FEB,3.494,42.907,1.82,0.39,88.028,0.13,1.06,7.4,11.947,19.676,11.8,18.91,15.22,1.25,2.141,1.109,0.366,163.041,46.399
1/03/1968,MAR,2.542,57.758,1.7,0.92,117.65,0.49,1.5,24.1,35.721,69.893,12.78,23.47,10.954,2.851,3.694,7.759,2.616,250.745,60.3
1/04/1968,ABR,0.784,32.816,1.48,0.28,60.458,0.79,1.03,11.3,13.736,46.682,9.59,19.22,12.874,2.646,3.426,4.801,1.777,321.431,33.618
1/05/1968,MAY,0.318,21.882,1.33,0.12,34.731,0.13,0.84,4.7,12.506,20.199,6.17,12.88,2.274,0.99,1.703,0.51,0.06,47.824,22.225
1/06/1968,JUN,0.487,16.113,1.11,0.18,27.823,0.42,0.65,2.7,5.732,17.245,5.61,8.24,0,0.373,1.388,0.239,0.058,23.661,16.566
1/07/1968,JUL,0.505,12.896,0.94,0.04,24.93,0.33,0.49,1.5,6.216,46.856,4.55,5.74,3.562,1.456,1.865,0.135,0.032,22.924,13.411
1/08/1968,AGO,0.489,12.511,0.86,0.21,22.957,0.1,0.44,0.8,5.455,23.372,4.45,7.59,4.835,2.224,1.647,0.112,0.032,25.176,13.075
1/09/1968,SET,0.595,15.205,1.27,0.16,33.157,0.1,0.63,1.7,14.074,19.329,5.12,14.86,0,2.917,3.022,0.242,0.027,30.712,15.768
1/10/1968,OCT,0.946,24.184,1.09,0.24,53.983,0.62,0.8,11.3,45.102,24.119,8.76,21.3,0,5.355,5.232,2.167,0.375,43.531,25.099
1/11/1968,NOV,1.595,31.505,1.29,0.26,61.466,0.28,0.99,6.9,20.127,15.008,8.68,16.37,0,2.654,3.252,1.584,1.051,52.779,33.054
1/12/1968,DIC,2.455,30.146,1.72,0.52,68.756,0.54,1.22,4,9.162,9.446,7.53,9.87,0,0.445,1.957,0.821,0.31,36.74,32.616
1/01/1969,ENE,2.196,26.904,2.24,0.28,73.649,0.91,1.06,9.1,21.077,29.981,6.87,16.86,0,4.455,2.551,0.61,0.186,50.426,28.575
1/02/1969,FEB,4.256,52.145,2.41,0.51,87.731,0.94,0.97,26.9,31.407,58.573,12.35,19.1,0,6.627,5.082,4.629,1.442,69.461,55.607
1/03/1969,MAR,3.401,77.099,2.46,0.67,123.561,2.34,0.14,48.5,50.941,112.53,24.8,20.31,24.72,15.382,11.368,27.649,10.094,174.144,95.283
1/04/1969,ABR,1.406,58.694,2.43,0.44,120.928,2.35,0.85,75.8,96.236,184.144,21.27,31.43,24.992,10.606,14.208,29.963,9.415,326.848,74.197
1/05/1969,MAY,0.436,21.664,2.19,0.12,56.122,0.45,0.69,12.7,25.356,55.332,9.32,13.87,11.16,3.753,6.306,3.8,0.459,85.172,25.287
1/06/1969,JUN,0.624,14.776,1.67,0.15,42.911,0.03,0.98,7.5,19.572,33.912,7.56,10.63,10.023,3.294,5.766,1.887,0.18,49.354,18.156
1/07/1969,JUL,0.629,11.471,1.36,0.08,30.501,0.83,0.6,2.4,8.246,24.642,5.89,7.06,3.749,1.073,2.725,0.45,0.043,39.235,15.324
1/08/1969,AGO,0.525,9.575,1.11,0.1,33.746,0.1,0.62,1.3,4.975,33.714,5.79,6.91,0,1.848,2.408,0.169,0.03,28.923,12.545
1/09/1969,SET,0.655,11.945,1.15,0.21,34.156,0.07,0.64,0.8,8.054,24.537,5.48,8.38,0,1.801,2.127,0.13,0.016,24.265,13.712
1/10/1969,OCT,1.097,20.004,1.33,0.21,61.664,0.52,0.65,2.2,14.422,17.436,7.73,15.61,0,1.201,1.747,0.778,0.122,55.642,22.212
1/11/1969,NOV,1.783,25.017,1.35,0.26,77.469,0.22,0.9,9.8,31.417,32.215,9,25.67,0,3.049,3.047,3.733,0.159,85.59,37.562
1/12/1969,DIC,5.086,62.315,1.68,0.49,140.645,0.11,0.95,33.2,50.502,61.828,13.92,33.11,0,4.625,5.524,12.638,5.611,288.325,97.451
