UBIGEO;DEPARTAMENTO;PROVINCIA;DISTRITO;Incidencia
10101;Amazonas;Chachapoyas;Chachapoyas;1.4
10102;Amazonas;Chachapoyas;Asunción;15.7
10103;Amazonas;Chachapoyas;Balsas;15.4
10104;Amazonas;Chachapoyas;Cheto;23.7
10105;Amazonas;Chachapoyas;Chiliquín;36.4
10106;Amazonas;Chachapoyas;Chuquibamba;43.8
10107;Amazonas;Chachapoyas;Granada;5.9
10108;Amazonas;Chachapoyas;Huancas;12.5
10109;Amazonas;Chachapoyas;La Jalca;28.4
10110;Amazonas;Chachapoyas;Leimebamba;15.2
10111;Amazonas;Chachapoyas;Levanto;24.4
10112;Amazonas;Chachapoyas;Magdalena;20.6
10113;Amazonas;Chachapoyas;Mariscal Castilla;18.9
10114;Amazonas;Chachapoyas;Molinopampa;25.5
10115;Amazonas;Chachapoyas;Montevideo;10.1
10116;Amazonas;Chachapoyas;Olleros;2.6
10117;Amazonas;Chachapoyas;Quinjalca;19.3
10118;Amazonas;Chachapoyas;San Francisco de Daguas;7.7
10119;Amazonas;Chachapoyas;San Isidro de Maino;27.9
10120;Amazonas;Chachapoyas;Soloco;21.2
10121;Amazonas;Chachapoyas;Sonche;52.8
10201;Amazonas;Bagua;Bagua;4.5
10202;Amazonas;Bagua;Aramango;19.3
10203;Amazonas;Bagua;Copallín;11.2
10204;Amazonas;Bagua;El Parco;12.2
10205;Amazonas;Bagua;Imaza;48.9
10206;Amazonas;Bagua;La Peca;21.8
10301;Amazonas;Bongara;Jumbilla;5.1
10302;Amazonas;Bongara;Chisquilla;22.6
10303;Amazonas;Bongara;Churuja;1.9
10304;Amazonas;Bongara;Corosha;24.6
10305;Amazonas;Bongara;Cuispes;12.8
10306;Amazonas;Bongara;Florida;6.3
10307;Amazonas;Bongara;Jazán;13.7
10308;Amazonas;Bongara;Recta;15.6
10309;Amazonas;Bongara;San Carlos;4.7
10310;Amazonas;Bongara;Shipasbamba;13.4
10311;Amazonas;Bongara;Valera;8.5
10312;Amazonas;Bongara;Yambrasbamba;10.9
10401;Amazonas;Condorcanqui;Nieva;34.9
